Vertex , x , y , z 
0,-7.994449615478516,-1.9986153841018677,-0.6884694423661131
1,7.9930877685546875,-1.9982722997665405,-0.6884694423661131
2,-7.993095397949219,1.9982655048370361,-0.6884694423661131
3,7.994407653808594,1.9986050128936768,-0.6884694423661131
4,-7.99324893951416,1.7877371311187744,-0.6884694423661131
5,-7.992846488952637,1.5771958827972412,-0.6884742703425673
6,-7.991545677185059,1.3666775226593018,-0.6884926166530931
7,-7.989302635192871,1.1562016010284424,-0.688522550107109
8,-7.98603630065918,0.9457882642745972,-0.6885389652270533
9,-7.981878280639648,0.7354613542556763,-0.6885061349871648
10,-7.977418899536133,0.5252292156219482,-0.6883970227193004
11,-7.973692893981934,0.31506597995758057,-0.6882251467575315
12,-7.971461296081543,0.10492491722106934,-0.6880687203204161
13,-7.972023010253906,-0.10521465539932251,-0.6880233373417468
14,-7.974490165710449,-0.3153550624847412,-0.6881198968708304
15,-7.9785308837890625,-0.5255212187767029,-0.6882840480702725
16,-7.983277320861816,-0.7357607483863831,-0.6884308185544796
17,-7.987638473510742,-0.946099042892456,-0.6885080661777465
18,-7.991005897521973,-1.1565253734588623,-0.6885206189165274
19,-7.9932403564453125,-1.3670151233673096,-0.6885022726060015
20,-7.994441032409668,-1.5775448083877563,-0.6884810295096031
21,-7.994672775268555,-1.7880892753601074,-0.6884723391519856
22,-7.15234375,-1.998671054840088,-0.6884723391519856
23,-6.310166358947754,-1.998612880706787,-0.6884810295096031
24,-5.468048095703125,-1.9983129501342773,-0.6885022726060015
25,-4.6260881423950195,-1.9977538585662842,-0.6885206189165274
26,-3.7843828201293945,-1.9969112873077393,-0.6885080661777465
27,-2.94303035736084,-1.995821237564087,-0.6884308185544796
28,-2.1020727157592773,-1.994634747505188,-0.6882840480702725
29,-1.261408805847168,-1.9936232566833496,-0.6881198968708304
30,-0.42084789276123047,-1.9930055141448975,-0.6880243029370376
31,0.4197101593017578,-1.992863416671753,-0.6880687203204161
32,1.2602729797363281,-1.9934208393096924,-0.6882261123528224
33,2.1009254455566406,-1.9943525791168213,-0.6883970227193004
34,2.941854476928711,-1.995466947555542,-0.6885071005824557
35,3.783163070678711,-1.9965074062347412,-0.6885389652270533
36,4.62481689453125,-1.997324824333191,-0.688522550107109
37,5.466724395751953,-1.9978837966918945,-0.688493582248384
38,6.308803558349609,-1.9982051849365234,-0.6884742703425673
39,7.150970458984375,-1.9983123540878296,-0.6884694423661131
40,7.993202209472656,-1.7877435684204102,-0.6884694423661131
41,7.992815017700195,-1.5772020816802979,-0.6884742703425673
42,7.991512298583984,-1.3666836023330688,-0.688493582248384
43,7.989263534545898,-1.15620756149292,-0.688522550107109
44,7.985992431640625,-0.945794403553009,-0.6885389652270533
45,7.981830596923828,-0.7354679703712463,-0.6885061349871648
46,7.97736930847168,-0.525236189365387,-0.6883970227193004
47,7.973640441894531,-0.3150731921195984,-0.6882251467575315
48,7.971405029296875,-0.10493248701095581,-0.6880687203204161
49,7.971965789794922,0.10520672798156738,-0.688022371746456
50,7.974433898925781,0.3153468370437622,-0.6881198968708304
51,7.978475570678711,0.5255126953125,-0.6882840480702725
52,7.983222961425781,0.735751748085022,-0.6884308185544796
53,7.987585067749023,0.9460896253585815,-0.6885080661777465
54,7.990955352783203,1.1565158367156982,-0.6885206189165274
55,7.993192672729492,1.3670051097869873,-0.6885013070107107
56,7.99439811706543,1.5775346755981445,-0.6884810295096031
